date,review,score
2020-06-18,어깨 다쳐서 보양식으로(?) 혼자 갔는데 다 너무 친절하시규.. 너무 맛있어서 밑바닥 보이게 먹은적 ㅈㄴ짜 거의없는데 다~~ 먹었어요.. 김치도 너무 맛있고 김치전 리필하고싶었는데 바빠보이셔서 참았답니당 잘먹었습니다!!!<3,5
2020-06-13,좋아요,4
2020-05-19,종업원분들도 친절하시구 프랜차이즈 설농탕이랑은 상대도안됩니다~,5
2020-04-08,공기 쌀쌀해서 뜨끈한 국물 맛집 이동 몸보신 할겸 우작진탕 흡입 국물이 깔끔 담백해서 평소 깍국으로 먹지만 여긴 예외! 김치도 깔끔하고 전반적으로 맛있다^^,4
2020-02-27,"절대절대 다시는 가고 싶지 않고, 주변 사람들이 간다고 하면 절대 가지 말라고 반드시 말릴 곳  둘이 가서 진탕 2인분 시켰음  석박지가 맛이 이상해서 확인해달라 하니 맛이 가있던 상태; 반찬 관리가 안되는 건지...?  그리고 맛과는 별개로 직원 교육을 다시 해야할 듯하다.  주문 할 때부터 계산할 때까지 손님을 반말로 응대하는 곳은 난생 처음 보네; 가...",1
2020-02-27,딸같다고 끝까지 반말하는 곳은 난생 처음ㅎ 딸한테 왜 돈받으세요ㅎ,1
2020-02-06,"설렁탕9천원이네요. 8천원이 딱인데.. 설렁탕은 평범. 고기가 두툼하니 많이 들어가서 납득. 김치 깍두기가 맛있어서 납득. 9천원. 흠.. 여전히 비싼감은 있지만, 3개월에 한번정도는 갈만함..",4
2020-01-27,진탕이 찐국!,5
2020-01-21,지하로 내려가는 계단까지 줄이 늘어져있는 곳. 설렁탕 우작진탕 도가니탕 모두모두 맛있다. 안쪽에 10여명 앉을 수 있는 작은 방도 있어 회식 장소로도 그만!,5
2020-01-18,최고예요,5
2019-11-30,"옛날 전도 주고 음식맛도 괜찮았던걸로 기억, 근데 문제는 직장에서 누가 산다고해서 갔는데 이상한 털이 나왔다, 같은 동료들 밥맛 떨아질까봐 말은 못하고 그거 건져내고 먹었다. 맛은 괜찮음, 위생은 그날 별로였던걸로, 무슨 털이냐고요? 머리카락같은데 곱슬곱슬, 그냥 머리털은 아니었음, 그래서 별 세개 드립니다. 맛은 굿, 위생이 약간, 정말 기간이 지나서 쓰...",3
2019-11-14,진솔한 맛과 정성이 담긴 음식,5
2019-11-01,기본에 충실한 설렁탕과 다른설렁탕집보다 특별히 더 입맛에 맞는 김치의 조합,4
2019-10-30,조금 아쉬워요,2
2019-10-27,좋아요,4
2019-09-26,"남친이랑 갔는데, 일단 인사도 밝게 해주시고 실내도 위생적으로 보여서 좋았다. 도가니탕과 설렁탕도 맛있었다. 근데...근데 설렁탕에서는 작은 날파리 시체가, 내가 먹던 도가니탕에서는 푹 삶아진 누군가의 눈썹이 나왔다. 너무 비위가 상해서 맛있어도 못 갈 것 같다.",1
2019-09-03,오늘 손님 1명을 놓치면 그다음날 2명을잃고 1주가지나면 10명이 돌아서고 1달이지나면 100명이 떠나감니다 1년이 지나면 영업악화로  폐업을 고려함니다  반대로  오늘 단 1명의 손님이라도 정성으로 맞으면 그다음날은 2명이 늘어나고 1주가지나면 10명이 더 찾아오고 1달이 지나면 100명이 몰려옴니다 1년이 지나면  유명장소 맛집으로 그야말로 문전성시를 ...,1
2019-08-24,맑은 설렁탕. 맛은 나쁘지 않은데 깍두기는 조금만 먹어도 맛이 강해서 조화롭지 않았음. 시원한 보리차가 입안을 개운하게 해줌. 근데 우작진탕 가격은 왜 안내리는지?,4
2019-08-20,"가야는이유 : 맑은 국물보다 좀 더 진한, 수육이 맛있다 안가는이유 : 든게 많이 없다는 생각도... 김치 너무 짬  꼬리찜은 빨리 소진됨",4
2019-07-29,설렁탕은 맑은 소고기 무국 느낌이다  양지수육은 혼자 먹을정도 양이 나온다 전체적으로 맛은 자극적이지 않고 무난하다,3
2019-05-13,맑은 설렁탕 좋아하시는분들 추천합니다~  고기많이 주는 특 시켜드세요 ,4
